SLURM_CPUS_PER_TASK 1
Correlacao
0,055777
0,055942
0,055951
0,056136
0,056183
0,056009
0,056196
0,056144
0,055781
0,055811
0,056131
0,055817
Soma Var
232,012674
231,664648
231,521146
231,465438
231,452399
231,476681
231,450691
231,500026
231,631405
231,723910
231,687072
231,734827
Soma Entr
116,093649
116,116025
116,097948
116,128194
116,092856
116,121388
116,098939
116,121646
116,090879
116,117367
116,092917
116,124089
Dif Var
212,861605
212,708674
212,715894
212,722722
212,729010
212,719928
212,717589
212,892267
212,865350
212,886259
212,866385
212,894955
Dif Entr
97,263261
97,268681
97,274755
97,267611
97,271982
97,267807
97,270920
97,293870
97,275347
97,266077
97,274510
97,265605
